image_0260,"389,165,201,334,1",,,,,
image_0261,"373,262,100,154,1",,,,,
image_0262,"211,279,47,75,0",,,,,
image_0263,"58,284,73,144,0",,,,,
image_0264,"371,283,24,69,1",,,,,
image_0265,"347,273,106,228,1",,,,,
image_0266,"326,258,95,248,1",,,,,
image_0267,"330,270,111,222,1",,,,,
image_0268,"367,312,45,80,0","265,292,92,130,0","0,316,59,71,0",,,
image_0269,"332,258,99,213,1","383,227,42,80,0",,,,
image_0270,"318,212,109,149,0",,,,,
image_0271,"193,244,85,103,0","272,282,147,190,0","419,212,45,127,0",,,
image_0272,"285,272,99,210,0","393,190,58,96,0","585,190,31,101,0",,,
image_0273,"397,339,124,240,1","501,508,92,72,1",,,,
image_0274,"264,102,64,113,0",,,,,
image_0275,"346,232,107,251,0",,,,,
image_0276,"152,184,80,166,0",,,,,
image_0277,"410,276,23,39,0",,,,,
image_0278,"473,298,45,68,0",,,,,
image_0279,"270,282,81,90,0","57,243,15,21,0",,,,
image_0280,"425,248,48,92,0",,,,,
image_0281,"629,274,68,112,0",,,,,
image_0282,"341,266,120,232,0",,,,,
image_0283,"236,275,93,188,0","428,280,76,120,0",,,,
image_0284,"324,251,83,198,0",,,,,
image_0285,"376,280,70,113,1",,,,,
image_0286,"334,268,118,182,1",,,,,
image_0287,"306,278,48,88,0",,,,,
image_0288,"200,226,137,278,0","466,251,76,143,0",,,,
image_0289,"240,233,73,150,0",,,,,
image_0290,"0,223,240,377,0",,,,,
image_0291,"236,355,82,117,0",,,,,
image_0292,"266,224,188,251,0",,,,,
image_0293,"286,251,32,49,1",,,,,
image_0294,"294,266,37,76,1",,,,,
image_0295,"594,321,36,59,1",,,,,
image_0296,"398,265,33,68,1",,,,,
image_0297,"459,266,91,238,0",,,,,
image_0298,"361,295,53,63,0",,,,,
image_0299,"288,270,64,91,0",,,,,
image_0300,"241,275,57,98,0","401,257,23,51,0","376,227,20,35,0",,,
image_0301,"393,270,73,212,0",,,,,
image_0302,"232,86,123,147,0",,,,,
image_0303,"391,242,107,157,0",,,,,
image_0304,"358,235,94,148,0",,,,,
image_0305,"447,228,59,118,0",,,,,
image_0306,"395,214,41,81,0",,,,,
image_0307,"315,237,78,185,0",,,,,
image_0308,"579,226,151,224,0","210,204,55,119,0",,,,
image_0309,"551,105,61,111,0","329,112,42,97,0",,,,
image_0310,"474,98,51,90,0","284,132,35,65,0",,,,
image_0311,"298,358,37,57,0","252,319,24,32,0","212,312,22,28,0","152,290,17,24,0",,
image_0312,"678,380,60,44,0",,,,,
image_0313,"634,407,35,65,0",,,,,
image_0314,"665,313,21,40,0",,,,,
image_0315,"385,284,34,84,0",,,,,
image_0316,"347,276,86,42,0",,,,,
image_0317,"403,195,106,273,1",,,,,
image_0318,"363,215,89,149,1",,,,,
image_0319,"316,272,50,97,0",,,,,
image_0320,"1,268,168,230,0",,,,,
image_0321,"540,273,38,70,0","289,279,19,37,0","313,277,25,47,0","320,256,12,11,0",,
image_0322,"28,266,88,146,0",,,,,
image_0323,"394,286,195,314,0",,,,,
image_0324,"125,163,80,115,0",,,,,
image_0325,"381,296,55,76,0",,,,,
image_0326,"332,298,225,302,0",,,,,
image_0327,"228,236,26,61,0",,,,,
image_0328,"73,283,37,72,0",,,,,
image_0329,"59,160,117,138,0",,,,,
image_0330,"376,285,34,59,1",,,,,
image_0331,"369,268,119,301,0",,,,,
image_0332,"431,295,28,50,1",,,,,
image_0333,"316,242,85,107,1",,,,,
image_0334,"624,193,176,407,0",,,,,
image_0335,"555,283,45,97,1",,,,,
image_0336,"349,280,40,102,1",,,,,
image_0337,"351,280,60,98,1",,,,,
image_0338,"377,286,25,63,1",,,,,
image_0339,"11,185,131,142,0","339,234,218,359,1",,,,
image_0340,"358,241,113,192,1","529,279,31,120,1",,,,
image_0341,"323,196,206,345,1","0,347,115,224,1",,,,
image_0342,"545,329,119,239,1",,,,,
image_0343,"416,274,47,115,1",,,,,
image_0344,"455,311,25,31,1","567,242,63,172,1",,,,
image_0345,"635,115,165,215,1",,,,,
image_0346,"311,293,143,257,1",,,,,
image_0347,"318,328,120,199,1",,,,,
image_0348,"557,173,48,94,1","294,193,294,407,1","324,161,25,34,1",,,
image_0349,"299,253,244,271,1","675,160,25,42,1",,,,
image_0350,"305,253,127,197,1",,,,,
image_0351,"359,266,78,179,1",,,,,
image_0352,"347,270,97,115,1",,,,,
image_0353,"147,281,92,169,1","320,276,102,111,1",,,,
image_0354,"256,300,102,246,0",,,,,
image_0355,"341,225,52,146,0",,,,,
image_0356,"364,279,75,129,1",,,,,
image_0357,"391,310,75,102,1","69,227,39,54,1",,,,
image_0358,"338,271,88,113,1",,,,,
image_0359,"372,269,51,124,1","31,303,35,48,1",,,,
image_0360,"344,255,70,147,1",,,,,
image_0361,"259,235,127,264,1",,,,,
image_0362,"576,253,137,190,1","356,270,117,247,1","151,217,23,23,0",,,
image_0363,"350,248,143,308,1","504,111,50,91,1","247,131,9,23,0","540,201,17,19,0",,
image_0364,"417,242,23,48,0","333,259,77,176,1",,,,
image_0365,"371,266,64,132,0",,,,,
image_0366,"347,222,129,280,1",,,,,
image_0367,"345,247,83,193,1","77,297,38,60,1",,,,
image_0368,"373,269,53,107,1",,,,,
image_0369,"404,293,70,118,0",,,,,
image_0370,"370,272,56,144,0","571,295,117,147,0",,,,
image_0371,"145,134,88,150,1","339,222,237,333,0",,,,
image_0372,"296,231,166,318,0",,,,,
image_0373,"311,257,134,224,0",,,,,
image_0374,"333,271,98,179,0","439,155,18,28,1",,,,
image_0375,"411,276,75,126,1","495,185,19,28,0",,,,
image_0376,"374,276,56,131,1","228,189,18,43,0",,,,
image_0377,"353,275,73,126,0","63,252,42,53,1",,,,
image_0378,"377,270,54,124,0",,,,,
image_0379,"354,289,54,129,0",,,,,
image_0380,"308,253,155,326,0",,,,,
image_0381,"362,266,123,229,0",,,,,
image_0382,"332,273,116,216,0",,,,,
image_0383,"300,264,163,238,0",,,,,
image_0384,"366,271,121,241,0",,,,,
image_0385,"350,259,94,245,0","293,237,26,37,0",,,,
image_0386,"431,287,152,202,0",,,,,
image_0387,"409,271,202,232,0",,,,,
image_0388,"358,330,114,166,1",,,,,
image_0389,"344,249,103,184,1",,,,,
image_0390,"257,254,144,272,0",,,,,
image_0391,"359,239,117,190,0",,,,,
image_0392,"357,275,210,202,0",,,,,
image_0393,"302,238,128,198,0",,,,,
image_0394,"342,194,112,252,0",,,,,
image_0395,"421,261,100,249,0",,,,,
image_0396,"356,209,113,205,0",,,,,
image_0397,"271,272,167,231,0",,,,,
image_0398,"371,206,68,158,0",,,,,
image_0399,"331,203,69,157,0","139,279,27,38,1",,,,
image_0400,"392,291,23,58,1",,,,,
image_0401,"0,302,36,107,1",,,,,
image_0402,"355,284,35,89,1","552,315,60,100,1","489,257,30,43,1",,,
image_0403,"377,262,79,213,1","533,223,70,115,1",,,,
image_0404,"340,268,99,216,1",,,,,
image_0405,"317,264,100,155,1","240,255,54,79,1",,,,
image_0406,"328,273,135,289,1","268,227,27,44,0",,,,
image_0407,"365,267,105,213,1","223,226,27,44,0",,,,
image_0408,"343,264,99,206,0",,,,,
image_0409,"318,285,129,282,0",,,,,
image_0410,"296,272,156,226,0",,,,,
image_0411,"371,279,148,238,0",,,,,
image_0412,"377,257,161,262,0",,,,,
image_0413,"359,261,166,235,0",,,,,
image_0414,"295,269,151,233,0",,,,,
image_0415,"367,262,128,191,1",,,,,
image_0416,"341,293,167,265,1",,,,,
image_0417,"355,271,133,229,1",,,,,
image_0418,"269,261,138,265,1",,,,,
image_0419,"316,269,174,202,1",,,,,
image_0420,"328,267,135,238,1",,,,,
image_0421,"347,268,119,218,0",,,,,
image_0422,"392,260,120,266,0","617,243,31,42,0",,,,
image_0423,"269,263,128,245,0","449,250,34,51,0",,,,
image_0424,"357,222,114,239,1",,,,,
image_0425,"321,275,128,80,1",,,,,
image_0426,"337,271,122,237,1",,,,,
image_0427,"420,263,99,215,1",,,,,
image_0428,"366,243,183,356,1",,,,,
image_0429,"393,257,195,232,1",,,,,
image_0430,"353,262,102,220,1",,,,,
image_0431,"323,279,78,92,1","361,280,154,198,1",,,,
image_0432,"330,239,106,184,1",,,,,
image_0433,"153,272,54,108,1","311,273,184,225,1",,,,
image_0434,"326,264,119,240,1",,,,,
image_0435,"314,273,102,210,1","14,243,40,27,1",,,,
image_0436,"306,265,133,275,1",,,,,
image_0437,"370,269,134,261,1","533,173,42,65,1",,,,
image_0438,"327,229,111,214,1",,,,,
image_0439,"323,262,120,224,1",,,,,
image_0440,"275,286,178,252,1","207,235,33,50,1",,,,
image_0441,"340,268,120,162,1",,,,,
image_0442,"333,269,115,154,1",,,,,
image_0443,"325,269,112,245,1",,,,,
image_0444,"293,267,148,247,1",,,,,
image_0445,"381,260,140,254,0",,,,,
image_0446,"374,264,151,239,0",,,,,
image_0447,"365,263,99,234,0",,,,,
image_0448,"322,259,137,196,0","636,232,86,136,0","632,187,22,42,1",,,
image_0449,"391,239,120,226,0",,,,,
image_0450,"318,275,109,200,0","412,203,29,56,0",,,,
image_0451,"279,271,143,304,0",,,,,
image_0452,"301,269,120,283,0",,,,,
image_0453,"332,279,132,150,0",,,,,
image_0454,"355,283,138,198,0",,,,,
image_0455,"35,147,114,100,0","341,240,37,31,0",,,,
image_0456,"0,287,146,189,0","343,267,40,60,1",,,,
image_0457,"366,249,39,85,0",,,,,
image_0458,"342,285,98,257,1",,,,,
image_0459,"349,259,104,249,1",,,,,
image_0460,"345,256,100,197,1","266,198,81,161,1",,,,
image_0461,"392,256,105,220,1","686,167,97,127,1",,,,
image_0462,"353,260,78,246,1",,,,,
image_0463,"365,259,114,222,1","579,239,54,52,1",,,,
image_0464,"326,286,133,314,1","448,250,56,82,1",,,,
image_0465,"314,223,129,204,1",,,,,
image_0466,"330,259,122,171,1",,,,,
image_0467,"337,268,108,160,1",,,,,
image_0468,"338,276,135,238,1",,,,,
image_0469,"379,271,153,204,1",,,,,
image_0470,"344,266,116,218,1",,,,,
image_0471,"353,254,105,168,1",,,,,
image_0472,"327,250,128,183,1",,,,,
image_0473,"354,267,107,189,0",,,,,
image_0474,"283,273,183,206,0",,,,,
image_0475,"266,266,157,229,0","542,325,52,91,0",,,,
image_0476,"193,223,30,41,1","346,258,90,237,0",,,,
image_0477,"312,256,154,214,0","22,145,24,33,0",,,,
image_0478,"281,272,136,194,0","469,256,111,174,0",,,,
image_0479,"78,268,134,252,0","344,259,119,232,0","506,223,18,42,1",,,
image_0480,"316,281,138,191,1","290,198,23,44,1",,,,
image_0481,"389,290,24,46,1",,,,,
image_0482,"446,300,26,55,0",,,,,
image_0483,"2,169,94,136,0",,,,,
image_0484,"102,263,154,271,0","391,285,15,37,1",,,,
image_0485,"315,236,95,248,0",,,,,
image_0486,"428,315,26,34,1","398,284,21,32,1",,,,
image_0487,"370,247,144,301,0",,,,,
image_0488,"352,265,110,221,0","52,215,24,25,0",,,,
image_0489,"299,275,135,252,0",,,,,
image_0490,"282,262,129,213,0",,,,,
image_0491,"320,275,119,245,0",,,,,
image_0492,"323,184,157,415,1",,,,,
image_0493,"304,266,135,193,1","545,196,56,110,1",,,,
image_0494,"345,260,97,190,1",,,,,
image_0495,"389,261,84,225,1",,,,,
image_0496,"162,274,254,240,1",,,,,
image_0497,"326,241,145,280,1",,,,,
image_0498,"247,280,183,190,1",,,,,
image_0499,"341,281,92,177,1",,,,,
image_0500,"322,257,115,149,1",,,,,
image_0501,"288,276,122,255,0",,,,,
image_0502,"319,248,128,180,0",,,,,
image_0503,"320,284,148,306,1",,,,,
image_0504,"271,258,134,203,1",,,,,
image_0505,"285,261,131,203,1",,,,,
image_0506,"343,246,106,178,1",,,,,
image_0507,"344,245,157,216,1",,,,,
image_0508,"453,137,123,195,0",,,,,
image_0509,"190,263,69,89,0",,,,,
image_0510,"261,280,46,96,1","313,280,31,64,1",,,,
image_0511,"449,253,55,93,0",,,,,
image_0512,"375,220,71,106,0","138,216,53,91,1",,,,
image_0513,"594,229,34,63,0","102,226,90,91,0",,,,
image_0514,"634,227,48,76,0",,,,,
image_0515,"375,283,43,96,1",,,,,
image_0516,"485,7,134,269,0",,,,,
image_0517,"625,325,175,204,0",,,,,
image_0518,"385,282,27,47,1",,,,,
image_0519,"399,283,23,52,1",,,,,
image_0520,"271,260,124,321,0",,,,,
image_0521,"358,271,140,204,0",,,,,
image_0522,"292,256,155,242,0",,,,,
image_0523,"361,282,29,51,1",,,,,
image_0524,"399,289,17,24,1",,,,,
image_0525,"478,272,68,112,1",,,,,
image_0526,"271,304,33,63,0","419,273,17,22,1",,,,
image_0527,"326,294,29,53,0","455,292,20,35,0",,,,
image_0528,"399,289,20,38,0",,,,,
image_0529,"381,258,29,44,0","490,258,20,34,0","642,261,25,43,0",,,
image_0530,"313,268,40,62,0",,,,,
image_0531,"423,210,66,81,0","240,230,31,40,0",,,,
image_0532,"367,251,28,48,0","288,223,22,30,0",,,,
image_0533,"532,248,56,71,0","314,220,25,36,0",,,,
image_0534,"529,196,37,46,0","383,254,20,28,0",,,,
image_0535,"486,192,53,88,0","272,297,29,43,0",,,,
image_0536,"402,268,62,111,1","286,273,31,59,1",,,,
image_0537,"328,251,118,175,0",,,,,
image_0538,"646,216,66,89,0","308,229,179,293,0",,,,
image_0539,"334,247,142,192,0",,,,,
image_0540,"335,259,105,145,1",,,,,
image_0541,"398,299,96,108,1",,,,,
image_0542,"415,265,25,54,0",,,,,
image_0543,"135,273,45,66,0",,,,,
image_0544,"33,320,70,120,0","111,308,119,246,0",,,,
image_0545,"386,264,51,109,1",,,,,
image_0546,"365,241,105,241,0","260,252,92,162,0",,,,
image_0547,"384,251,95,185,0",,,,,
image_0548,"343,262,150,263,0",,,,,
image_0549,"350,255,118,221,0",,,,,
image_0550,"290,273,129,253,0",,,,,
image_0551,"331,236,116,253,0",,,,,
image_0552,"373,283,86,204,0",,,,,
image_0553,"400,264,92,200,0","573,208,48,74,0","637,181,33,52,0",,,
image_0554,"338,281,91,203,0","511,261,40,82,0",,,,
image_0555,"392,268,154,203,1",,,,,
image_0556,"356,260,73,181,1",,,,,
image_0557,"358,269,75,229,1",,,,,
image_0558,"331,269,106,241,1",,,,,
image_0559,"333,258,123,173,1",,,,,
image_0560,"350,285,92,232,1",,,,,
image_0561,"348,274,181,259,0",,,,,
image_0562,"344,267,105,253,0",,,,,
image_0563,"401,294,44,54,0",,,,,
image_0564,"334,247,101,229,1",,,,,
image_0565,"52,222,98,165,0","574,217,109,189,0",,,,
image_0566,"12,200,129,176,0","486,208,71,143,0",,,,
image_0567,"372,203,71,138,0",,,,,
image_0568,"111,346,82,124,0",,,,,
image_0569,"320,279,43,93,0",,,,,
image_0570,"390,330,74,116,0",,,,,
image_0571,"295,182,110,275,1",,,,,
image_0572,"353,286,34,54,0","425,291,20,29,1",,,,
